NAME,PARTY,TOTAL VOTES,STATE,GENDER
SOYAM BAPU RAO,BJP,377374,Telangana,MALE
Satyapal Singh Baghel,BJP,646875,Uttar Pradesh,MALE
Dr. SUJAY RADHAKRISHNA VIKHEPATIL,BJP,704660,Maharashtra,MALE
Patel Hasmukhbhai Somabhai,BJP,749834,Gujarat,MALE
DR. KIRIT P. SOLANKI,BJP,641622,Gujarat,MALE
Bhagirath Chaudhary,BJP,815076,Rajasthan,MALE
Devendra Singh 'Bhole',BJP,581282,Uttar Pradesh,MALE
Dhotre Sanjay Shamrao,BJP,554444,Maharashtra,MALE
Adv. A M ARIFF,CPI(M),445970,Kerala,MALE
RAMYA HARIDAS,INC,533815,Kerala,FEMALE
SATISH KUMAR GAUTAM,BJP,656215,Uttar Pradesh,MALE
JOHN BARLA,BJP,750804,West Bengal,MALE
Rita Bahuguna Joshi,BJP,494454,Uttar Pradesh,FEMALE
Ajay Tamta,BJP,444651,Uttarakhand,MALE
Balak Nath,BJP,760201,Rajasthan,MALE
CHINTA ANURADHA,YSRCP,485958,Andhra Pradesh,FEMALE
RATTAN LAL KATARIA,BJP,746508,Haryana,MALE
Ritesh Pandey,BSP,564118,Uttar Pradesh,MALE
Smriti Irani,BJP,468514,Uttar Pradesh,FEMALE
Navnit Ravi Rana,IND,510947,Maharashtra,FEMALE
Kachhadiya Naranbhai Bhikhabhai,BJP,529035,Gujarat,MALE
GURJEET SINGH AUJLA,INC,445032,Punjab,MALE
KUNWAR DANISH ALI,BSP,601082,Uttar Pradesh,MALE
Dr.Beesetti Venkata Satyavathi,YSRCP,586226,Andhra Pradesh,FEMALE
PATEL MITESH RAMESHBHAI (BAKABHAI),BJP,633097,Gujarat,MALE
Manish Tewari,INC,428045,Punjab,MALE
TALARI RANGAIAH,YSRCP,695208,Andhra Pradesh,MALE
HASNAIN MASOODI,JKN,40180,Jammu & Kashmir,MALE
KULDEEP RAI SHARMA,INC,95308,Andaman & Nicobar Islands,MALE
DHARMENDRA KASHYAP,BJP,537675,Uttar Pradesh,MALE
S. JAGATHRAKSHAKAN,DMK,672190,Tamil Nadu,MALE
APARUPA PODDAR (AFRIN ALI),AITC,649929,West Bengal,FEMALE
VISHNU PRASAD M K,INC,617760,Tamil Nadu,MALE
PRADEEP KUMAR SINGH,BJP,618434,Bihar,MALE
R. K. Singh,BJP,566480,Bihar,MALE
GODDETI. MADHAVI,YSRCP,562190,Andhra Pradesh,FEMALE
Tapir Gao,BJP,153883,Arunachal Pradesh,MALE
KIREN RIJIJU,BJP,225796,Arunachal Pradesh,MALE
BABUL SUPRIYO,BJP,633378,West Bengal,MALE
Pramila Bisoyi,BJD,552749,Odisha,FEMALE
Adv. ADOOR PRAKASH,INC,380995,Kerala,MALE
SUSHIL KUMAR SINGH,BJP,427721,Bihar,MALE
Imtiaz Jaleel Syed,AIMIM,389042,Maharashtra,MALE
NARESH YADAV,BSP,33772,Bihar,MALE
HOREN SING BEY,BJP,381316,Assam,MALE
Akhilesh Yadav,SP,621578,Uttar Pradesh,MALE
Gaddigoudar Parvatagouda Chandanagouda,BJP,664638,Karnataka,MALE
Dr. SATYAPAL SINGH,BJP,525789,Uttar Pradesh,MALE
ADHIR RANJAN CHOWDHURY,INC,591106,West Bengal,MALE
AKSHAIBAR LAL,BJP,525982,Uttar Pradesh,MALE
DR DHAL SINGH BISEN,BJP,696102,Madhya Pradesh,MALE
PRATAP CHANDRA SARANGI,BJP,483858,Odisha,MALE
Virendra Singh,BJP,469114,Uttar Pradesh,MALE
Sukanta Majumdar,BJP,539317,West Bengal,MALE
PARBATBHAI SAVABHAI PATEL,BJP,679108,Gujarat,MALE
R.K. SINGH PATEL,BJP,477926,Uttar Pradesh,MALE
P. C. Mohan,BJP,602853,Karnataka,MALE
D.V. Sadananda Gowda,BJP,824500,Karnataka,MALE
D.K. SURESH,INC,878258,Karnataka,MALE
TEJASVI SURYA,BJP,739229,Karnataka,MALE
SHANTANU THAKUR,BJP,687622,West Bengal,MALE
GIRIDHARI YADAV,JD(U),477788,Bihar,MALE
DR. SUBHAS SARKAR,BJP,675319,West Bengal,MALE
Kamlesh Paswan,BJP,546673,Uttar Pradesh,MALE
KANAKMAL KATARA,BJP,711709,Rajasthan,MALE
NANDIGAM SURESH,YSRCP,598257,Andhra Pradesh,MALE
Upendra Singh Rawat,BJP,535917,Uttar Pradesh,MALE
Supriya Sule,NCP,686714,Maharashtra,FEMALE
MOHAMMAD AKBAR LONE,JKN,133426,Jammu & Kashmir,MALE
Dr. Kakoli Ghoshdastidar,AITC,648444,West Bengal,FEMALE
S.S AHLUWALIA,BJP,598376,West Bengal,MALE
SUNIL KUMAR MONDAL,AITC,640834,West Bengal,MALE
PARBHUBHAI NAGARBHAI VASAVA,BJP,742273,Gujarat,MALE
SANTOSH KUMAR GANGWAR,BJP,565270,Uttar Pradesh,MALE
Suresh Pujari,BJP,581245,Odisha,MALE
KAILASH CHOUDHARY,BJP,846526,Rajasthan,MALE
Abdul Khaleque,INC,645173,Assam,MALE
ARJUN SINGH,BJP,472994,West Bengal,MALE
Nusrat Jahan Ruhi,AITC,782078,West Bengal,FEMALE
DEEPAK BAIJ,INC,402527,Chhattisgarh,MALE
HARISH CHANDRA ALIAS HARISH DWIVEDI,BJP,471162,Uttar Pradesh,MALE
Harsimrat Kaur Badal,SAD,492824,Punjab,FEMALE
Pritam Gopinathrao Munde,BJP,678175,Maharashtra,FEMALE
Giriraj Singh,BJP,692193,Bihar,MALE
ANGADI SURESH CHANNABASAPPA,BJP,761991,Karnataka,MALE
Y. DEVENDRAPPA,BJP,616388,Karnataka,MALE
CHANDRA SEKHAR SAHU,BJD,443843,Odisha,MALE
DURGA DAS (D.D.) UIKEY,BJP,811248,Madhya Pradesh,MALE
RAMESH CHAND,BJP,510029,Uttar Pradesh,MALE
MANJULATA MANDAL,BJD,513045,Odisha,FEMALE
AJAY KUMAR MANDAL,JD(U),618254,Bihar,MALE
Sunil Baburao Mendhe,BJP,650243,Maharashtra,MALE
RANJEETA KOLI,BJP,707992,Rajasthan,FEMALE
Mansukhbhai Dhanjibhai Vasava,BJP,637795,Gujarat,MALE
DR.BHARATIBEN DHIRUBHAI SHIYAL,BJP,661273,Gujarat,FEMALE
SUBHASH CHANDRA BAHERIA,BJP,938160,Rajasthan,MALE
SANDHYA RAY,BJP,527694,Madhya Pradesh,FEMALE
KAPIL MORESHWAR PATIL,BJP,523583,Maharashtra,MALE
Dharambir Singh S/o Bhale Ram,BJP,736699,Haryana,MALE
Komati Reddy Venkat Reddy,INC,532795,Telangana,MALE
SADHVI PRAGYA SINGH THAKUR,BJP,866482,Madhya Pradesh,FEMALE
APARAJITA SARANGI,BJP,486991,Odisha,FEMALE
BHAGWANTH KHUBA,BJP,585471,Karnataka,MALE
JIGAJINAGI RAMESH CHANDAPPA,BJP,635867,Karnataka,MALE
MALOOK NAGAR,BSP,561045,Uttar Pradesh,MALE
ARJUN RAM MEGHWAL,BJP,657743,Rajasthan,MALE
ARUN SAO,BJP,634559,Chhattisgarh,MALE
SATABDI ROY,AITC,654077,West Bengal,FEMALE
KHAN SAUMITRA,BJP,657019,West Bengal,MALE
Sangeeta Kumari Singh Deo,BJP,498086,Odisha,FEMALE
ASIT KUMAR MAL,AITC,699171,West Bengal,MALE
BHOLA SINGH,BJP,681321,Uttar Pradesh,MALE
Jadhav Prataprao Ganpatrao,SHS,521977,Maharashtra,MALE
Ashwini Kumar Choubey,BJP,473053,Bihar,MALE
BENNY BEHANAN,INC,473444,Kerala,MALE
V. SRINIVAS PRASAD,BJP,568537,Karnataka,MALE
Dr. Mahendra Nath Pandey,BJP,510733,Uttar Pradesh,MALE
KIRRON KHER,BJP,231188,Chandigarh,FEMALE
HARSH VARDHAN,BJP,519055,NCT OF Delhi,MALE
Balubhau alias Suresh Narayan Dhanorkar,INC,559507,Maharashtra,MALE
SUNIL KUMAR SINGH,BJP,528077,Jharkhand,MALE
DAYANIDHI MARAN,DMK,448911,Tamil Nadu,MALE
Dr. KALANIDHI VEERASWAMY,DMK,590986,Tamil Nadu,MALE
T.SUMATHY (A) THAMIZHACHI THANGAPANDIAN,DMK,564872,Tamil Nadu,FEMALE
Dr. G. Ranjith Reddy,TRS,528148,Telangana,MALE
NAKUL KAMAL NATH,INC,587305,Madhya Pradesh,MALE
RATHVA GITABEN VAJESINGBHAI,BJP,764445,Gujarat,FEMALE
THIRUMAAVALAVAN THOL,VCK,500229,Tamil Nadu,MALE
B.N.Bache Gowda,BJP,745912,Karnataka,MALE
ANNASAHEB SHANKAR JOLLE,BJP,645017,Karnataka,MALE
A NARAYANASWAMY,BJP,626195,Karnataka,MALE
N. REDDEPPA,YSRCP,686792,Andhra Pradesh,MALE
Chandra Prakash Joshi,BJP,982942,Rajasthan,MALE
RAHUL KASWAN,BJP,792999,Rajasthan,MALE
NATARAJAN. P.R,CPI(M),571150,Tamil Nadu,MALE
NISITH PRAMANIK,BJP,731594,West Bengal,MALE
T. R. V .S. RAMESH,DMK,522160,Tamil Nadu,MALE
BHARTRUHARI MAHTAB,BJD,524592,Odisha,MALE
DELKAR MOHANBHAI SANJIBHAI,IND,90421,Dadra & Nagar Haveli,MALE
JASHVANTSINH SUMANBHAI BHABHOR,BJP,561760,Gujarat,MALE
NALIN KUMAR KATEEL,BJP,774285,Karnataka,MALE
LALUBHAI BABUBHAI PATEL,BJP,37597,Daman & Diu,MALE
PRAHALAD SINGH PATEL,BJP,704524,Madhya Pradesh,MALE
Gopal Jee Thakur,BJP,586668,Bihar,MALE
RAJU BISTA,BJP,750067,West Bengal,MALE
Jaskaur Meena,BJP,548733,Rajasthan,FEMALE
G M SIDDESHWAR,BJP,652996,Karnataka,MALE
RAMAPATI RAM TRIPATHI,BJP,580644,Uttar Pradesh,MALE
MAHENDRA SINGH SOLANKY,BJP,862429,Madhya Pradesh,MALE
PASHUPATI NATH SINGH,BJP,827234,Jharkhand,MALE
CHATTARSINGH DARBAR,BJP,722147,Madhya Pradesh,MALE
DNV SENTHILKUMAR. S.,DMK,574988,Tamil Nadu,MALE
Pralhad Joshi,BJP,684837,Karnataka,MALE
REKHA VERMA,BJP,512905,Uttar Pradesh,FEMALE
MAHESH SAHOO,BJD,522884,Odisha,MALE
BADRUDDIN AJMAL,AIUDF,718764,Assam,MALE
Bhamre Subhash Ramrao,BJP,613533,Maharashtra,MALE
ABHISHEK BANERJEE,AITC,791127,West Bengal,MALE
RAMESWAR TELI,BJP,659583,Assam,MALE
"VELUSAMY, P.",DMK,746523,Tamil Nadu,MALE
Dr. Bharati Pravin Pawar,BJP,567470,Maharashtra,FEMALE
JAGDAMBIKA PAL,BJP,492253,Uttar Pradesh,MALE
SOUGATA RAY,AITC,512062,West Bengal,MALE
SUNIL SOREN,BJP,484923,Jharkhand,MALE
VIJAY BAGHEL,BJP,849374,Chhattisgarh,MALE
GAUTAM GAMBHIR,BJP,696156,NCT OF Delhi,MALE
KOTAGIRI SRIDHAR,YSRCP,676809,Andhra Pradesh,MALE
HIBI EDEN,INC,491263,Kerala,MALE
GANESHAMURTHI A,DMK,563591,Tamil Nadu,MALE
Rajveer Singh (Raju Bhaiya),BJP,545348,Uttar Pradesh,MALE
LALLU SINGH,BJP,529021,Uttar Pradesh,MALE
KRISHAN PAL,BJP,913222,Haryana,MALE
Mohammad Sadique,INC,419065,Punjab,MALE
Mukesh Rajput,BJP,569880,Uttar Pradesh,MALE
AMAR SINGH,INC,411651,Punjab,MALE
NIRANJAN JYOTI,BJP,566040,Uttar Pradesh,FEMALE
RAJKUMAR CHAHAR,BJP,667147,Uttar Pradesh,MALE
Dr. Chandra Sen Jadon,BJP,495819,Uttar Pradesh,MALE
SUKHBIR SINGH BADAL,SAD,633427,Punjab,MALE
ASHOK MAHADEORAO NETE,BJP,519968,Maharashtra,MALE
AMIT SHAH,BJP,894624,Gujarat,MALE
NIHAL CHAND,BJP,897177,Rajasthan,MALE
Tirath Singh Rawat,BJP,506980,Uttarakhand,MALE
QUEEN OJA,BJP,1008936,Assam,FEMALE
Dr. MAHESH SHARMA,BJP,830812,Uttar Pradesh,MALE
Vijay Kumar,JD(U),467007,Bihar,MALE
ADHIKARI DEEPAK (DEV),AITC,717959,West Bengal,MALE
Vijay Kumar Singh,BJP,944503,Uttar Pradesh,MALE
AFZAL ANSARI,BSP,566082,Uttar Pradesh,MALE
ATUL KUMAR SINGH,BSP,573829,Uttar Pradesh,MALE
Chandra Prakash Choudhary,AJSUP,648277,Jharkhand,MALE
Nishikant Dubey,BJP,637610,Jharkhand,MALE
KIRTI VARDHAN SINGH ALIAS RAJA BHAIYA,BJP,508190,Uttar Pradesh,MALE
DR. ALOK KUMAR SUMAN,JD(U),568150,Bihar,MALE
Ravindra Shyamnarayan Shukla alias Ravi Kishan,BJP,717122,Uttar Pradesh,MALE
DR. UMESH G JADHAV,BJP,620192,Karnataka,MALE
"KRISHNA PAL SINGH ""Dr. K. P. YADAV""",BJP,614049,Madhya Pradesh,MALE
Jayadev Galla,TDP,587918,Andhra Pradesh,MALE
SUNNY DEOL,BJP,558719,Punjab,MALE
RAO INDERJIT SINGH,BJP,881546,Haryana,MALE
VIVEK NARAYAN SHEJWALKAR,BJP,627250,Madhya Pradesh,MALE
PASHU PATI KUMAR PARAS,LJP,541310,Bihar,MALE
ANURAG SINGH THAKUR,BJP,682692,Himachal Pradesh,MALE
KUNWAR PUSHPENDRA SINGH CHANDEL,BJP,575122,Uttar Pradesh,MALE
Jai Prakash,BJP,568143,Uttar Pradesh,MALE
Ramesh Pokhriyal 'Nishank',BJP,665674,Uttarakhand,MALE
PRAJWAL REVANNA,JD(S),676606,Karnataka,MALE
RAJVIR DILER,BJP,684299,Uttar Pradesh,MALE
Dhairyasheel Sambhajirao Mane,SHS,585776,Maharashtra,MALE
UDASI. S.C.,BJP,683660,Karnataka,MALE
JAYANT SINHA,BJP,728798,Jharkhand,MALE
KURUVA GORANTLA MADHAV,YSRCP,706602,Andhra Pradesh,MALE
Hemant Patil,SHS,586312,Maharashtra,MALE
BRIJENDRA SINGH,BJP,603289,Haryana,MALE
LOCKET CHATTERJEE,BJP,671448,West Bengal,FEMALE
UDAY PRATAP SINGH,BJP,877927,Madhya Pradesh,MALE
SOM PARKASH,BJP,421320,Punjab,MALE
Prasun Banerjee,AITC,576711,West Bengal,MALE
ASADUDDIN OWAISI,AIMIM,517471,Telangana,MALE
Adv. DEAN KURIAKOSE,INC,498493,Kerala,MALE
SHANKAR LALWANI,BJP,1068569,Madhya Pradesh,MALE
DR RAJKUMAR RANJAN SINGH,BJP,263632,Manipur,MALE
RAKESH SINGH,BJP,826454,Madhya Pradesh,MALE
MIMI CHAKRABORTY,AITC,688472,West Bengal,FEMALE
RAJASHREE MALLICK,BJD,619985,Odisha,FEMALE
CHANDESHWAR PRASAD,JD(U),335584,Bihar,MALE
Ramcharan Bohra,BJP,924065,Rajasthan,MALE
COL. RAJYAVARDHAN RATHORE,BJP,820132,Rajasthan,MALE
SARMISTHA SETHI,BJD,544020,Odisha,FEMALE
Santokh Singh Chaudhary,INC,385712,Punjab,MALE
BHANU PRATAP SINGH VERMA,BJP,581763,Uttar Pradesh,MALE
Unmesh Bhaiyyasaheb Patil,BJP,713874,Maharashtra,MALE
Devaji Patel,BJP,772833,Rajasthan,MALE
Dr. JAYANTA KUMAR ROY,BJP,760145,West Bengal,MALE
Jugal Kishore,BJP,858066,Jammu & Kashmir,MALE
POONAMBEN HEMATBHAI MAADAM,BJP,591588,Gujarat,FEMALE
Bidyut Baran Mahato,BJP,679632,Jharkhand,MALE
CHIRAG KUMAR PASWAN,LJP,529134,Bihar,MALE
KHALILUR RAHAMAN,AITC,562838,West Bengal,MALE
GUHARAM AJGALLEY,BJP,572790,Chhattisgarh,MALE
SHYAM SINGH YADAV,BSP,521128,Uttar Pradesh,MALE
PRATIMA MONDAL,AITC,761202,West Bengal,FEMALE
DUSHYANT SINGH,BJP,887400,Rajasthan,MALE
Ramprit Mandal,JD(U),602391,Bihar,MALE
Anurag Sharma,BJP,809272,Uttar Pradesh,MALE
Kunar Hembram,BJP,626583,West Bengal,MALE
NARENDRA KUMAR,BJP,738163,Rajasthan,MALE
Gajendra Singh Shekhawat,BJP,788888,Rajasthan,MALE
TOPON KUMAR GOGOI,BJP,543288,Assam,MALE
CHUDASAMA RAJESHBHAI NARANBHAI,BJP,547744,Gujarat,MALE
CHAVDA VINOD LAKHAMSHI,BJP,637034,Gujarat,MALE
Y.S.Avinash Reddy,YSRCP,783499,Andhra Pradesh,MALE
Pradeep Kumar,BJP,566961,Uttar Pradesh,MALE
Brijbhusan Sharan Singh,BJP,581358,Uttar Pradesh,MALE
VANGA GEETHAVISWANATH,YSRCP,537630,Andhra Pradesh,FEMALE
BASANTA KUMAR PANDA,BJP,433074,Odisha,MALE
Gaurav Gogoi,INC,786092,Assam,MALE
Gautham Sigamani Pon,DMK,721713,Tamil Nadu,MALE
Dr. SHRIKANT EKNATH SHINDE,SHS,559723,Maharashtra,MALE
Selvam.G,DMK,684004,Tamil Nadu,MALE
ACHYUTANANDA SAMANTA,BJD,461679,Odisha,MALE
Kishan Kapoor,BJP,725218,Himachal Pradesh,MALE
MOHAN MANDAVI,BJP,546233,Chhattisgarh,MALE
SUBRAT PATHAK,BJP,563087,Uttar Pradesh,MALE
Vasanthakumar. H,INC,627235,Tamil Nadu,MALE
K. SUDHAKARAN,INC,529741,Kerala,MALE
Satyadev Pachauri,BJP,468937,Uttar Pradesh,MALE
Adhikari Sisir,AITC,711872,West Bengal,MALE
MAHABALI SINGH,JD(U),398408,Bihar,MALE
