NAME,PARTY,TOTAL VOTES,STATE,GENDER
MANOJ RAJORIA,BJP,526443,Rajasthan,MALE
KRIPANATH MALLAH,BJP,473046,Assam,MALE
BANDI SANJAY KUMAR,BJP,498276,Telangana,MALE
Sanjay Bhatia,BJP,911594,Haryana,MALE
Jothimani S,INC,695697,Tamil Nadu,FEMALE
Rajmohan Unnithan,INC,474961,Kerala,MALE
DULAL CHANDRA GOSWAMI,JD(U),559423,Bihar,MALE
VINOD KUMAR SONKAR,BJP,383009,Uttar Pradesh,MALE
Anubhav Mohanty,BJD,630179,Odisha,MALE
JASBIR SINGH GILL (DIMPA),INC,459710,Punjab,MALE
Choudhary Mehboob Ali Kaiser,LJP,510193,Bihar,MALE
V.D. SHARMA (VISHNU DATT SHARMA),BJP,811135,Madhya Pradesh,MALE
NAMA NAGESWR RAO,TRS,567459,Telangana,MALE
NANDKUMAR SINGH CHOUHAN (NANDU BHAIYA),BJP,838909,Madhya Pradesh,MALE
GAJENDRA UMRAO SINGH PATEL,BJP,773550,Madhya Pradesh,MALE
Chauhan Devusinh,BJP,714572,Gujarat,MALE
Ajay Kumar,BJP,609589,Uttar Pradesh,MALE
ARJUN MUNDA,BJP,382638,Jharkhand,MALE
Dr. Mohammad Jawed,INC,367017,Bihar,MALE
ANNPURNA DEVI,BJP,753016,Jharkhand,FEMALE
Naba Kumar Sarania,IND,484560,Assam,MALE
S. MUNISWAMY,BJP,709165,Karnataka,MALE
Sanjay Sadashivrao Mandlik,SHS,749085,Maharashtra,MALE
Mala Roy,AITC,573119,West Bengal,FEMALE
BANDYOPADHYAY SUDIP,AITC,474891,West Bengal,MALE
N.K.Premachandran,RSP,499677,Kerala,MALE
KARADI SANGANNA AMARAPPA,BJP,586783,Karnataka,MALE
SAPTAGIRI SANKAR ULAKA,INC,371129,Odisha,MALE
JYOTSNA CHARANDAS MAHANT,INC,523310,Chhattisgarh,FEMALE
OM BIRLA,BJP,800051,Rajasthan,MALE
Thomas Chazhikadan,KEC(M),421046,Kerala,MALE
M.K.RAGHAVAN,INC,493444,Kerala,MALE
Dr.A.CHELLAKUMAR,INC,611298,Tamil Nadu,MALE
MAHUA MOITRA,AITC,614872,West Bengal,FEMALE
AYUSHMAN DOCTOR SANJEEV KUMAR,YSRCP,605462,Andhra Pradesh,MALE
NAYAB SINGH,BJP,688629,Haryana,MALE
VIJAY KUMAR DUBEY,BJP,597039,Uttar Pradesh,MALE
Jamyang Tsering Namgyal,BJP,42914,Jammu & Kashmir,MALE
PRADAN BARUAH,BJP,776406,Assam,MALE
MOHAMMED FAIZAL PP,NCP,22851,Lakshadweep,MALE
Sangeeta Azad,BSP,518820,Uttar Pradesh,FEMALE
Sudhakar Tukaram Shrangare,BJP,661495,Maharashtra,MALE
SUDARSHAN BHAGAT,BJP,371595,Jharkhand,MALE
Rajnath Singh,BJP,633026,Uttar Pradesh,MALE
RAVNEET SINGH BITTU,INC,383795,Punjab,MALE
Bholanath (B.P. Saroj),BJP,488397,Uttar Pradesh,MALE
BALASHOWRY VALLABHANENI,YSRCP,572850,Andhra Pradesh,MALE
Ranjeetsinha Hindurao Naik- Nimbalkar,BJP,586314,Maharashtra,MALE
Dinesh Chandra Yadav,JD(U),624334,Bihar,MALE
ASHOK KUMAR YADAV,BJP,595843,Bihar,MALE
VENKATESAN S,CPI(M),447075,Tamil Nadu,MALE
Kavitha Malothu,TRS,462109,Telangana,FEMALE
PANKAJ CHOUDHARY,BJP,726349,Uttar Pradesh,MALE
"Janardan Singh 'Sigriwal""",BJP,546352,Bihar,MALE
CHUNNI LAL SAHU,BJP,616580,Chhattisgarh,MALE
MANNE SRINIVAS REDDY,TRS,411402,Telangana,MALE
SHARDABEN ANILBHAI PATEL,BJP,659525,Gujarat,FEMALE
MULAYAM SINGH YADAV,SP,524926,Uttar Pradesh,MALE
P.K. Kunhalikutty,IUML,589873,Kerala,MALE
ABU HASEM KHAN CHOWDHURY (DALU),INC,444270,West Bengal,MALE
KHAGEN MURMU,BJP,509524,West Bengal,MALE
ANUMULA REVANTH REDDY,INC,603748,Telangana,MALE
RAM SWAROOP SHARMA,BJP,647189,Himachal Pradesh,MALE
FAGGAN SINGH KULASTE,BJP,737266,Madhya Pradesh,MALE
Sudheer Gupta,BJP,847786,Madhya Pradesh,MALE
SUMALATHA AMBAREESH,IND,703660,Karnataka,FEMALE
DILIP SAIKIA,BJP,735469,Assam,MALE
HEMA MALINI,BJP,671293,Uttar Pradesh,FEMALE
CHOUDHURY MOHAN JATUA,AITC,726828,West Bengal,MALE
SHRIRANG APPA CHANDU BARNE,SHS,720663,Maharashtra,MALE
KODIKUNNIL SURESH,INC,440415,Kerala,MALE
RAMALINGAM. S,DMK,599292,Tamil Nadu,MALE
BISHWESWAR TUDU,BJP,483812,Odisha,MALE
Kotha Prabhakar Reddy,TRS,596048,Telangana,MALE
Dilip Ghosh,BJP,685433,West Bengal,MALE
RAJENDRA AGARWAL,BJP,586184,Uttar Pradesh,MALE
Anupriya Singh Patel,ADAL,591564,Uttar Pradesh,FEMALE
Ashok Kumar Rawat,BJP,534429,Uttar Pradesh,MALE
C LALROSANGA,MNF,224286,Mizoram,MALE
Kaushal Kishore,BJP,629999,Uttar Pradesh,MALE
Dr. S.T. HASAN,SP,649416,Uttar Pradesh,MALE
NARENDRA SINGH TOMAR,BJP,541689,Madhya Pradesh,MALE
Gopal Shetty,BJP,706678,Maharashtra,MALE
POONAM MAHAJAN,BJP,486672,Maharashtra,FEMALE
Manoj Kotak,BJP,514599,Maharashtra,MALE
Gajanan Kirtikar,SHS,570063,Maharashtra,MALE
Arvind Ganpat Sawant,SHS,421937,Maharashtra,MALE
Rahul Ramesh Shewale,SHS,424913,Maharashtra,MALE
RAJIV RANJAN SINGH ALIAS LALAN SINGH,JD(U),528762,Bihar,MALE
ABU TAHER KHAN,AITC,604346,West Bengal,MALE
Sanjeev Kumar Balyan,BJP,573780,Uttar Pradesh,MALE
Ajay Nishad,BJP,666878,Bihar,MALE
PRATHAP SIMHA,BJP,688974,Karnataka,MALE
RAMESH CHANDRA MAJHI,BJD,392504,Odisha,MALE
Tokheho Yepthomi,NDPP,500510,Nagaland,MALE
SELVARAJ M,CPI(M),522892,Tamil Nadu,MALE
POTHUGANTI RAMULU,TRS,499672,Telangana,MALE
HANUMAN BENIWAL,RLTP,660051,Rajasthan,MALE
GIRISH CHANDRA,BSP,568378,Uttar Pradesh,MALE
NITIN JAIRAM GADKARI,BJP,660221,Maharashtra,MALE
Ajay Bhatt,BJP,772195,Uttarakhand,MALE
Kaushlendra Kumar,JD(U),540888,Bihar,MALE
UTTAM KUMAR REDDY NALAMADA,INC,526028,Telangana,MALE
CHINRAJ A.K.P,DMK,626293,Tamil Nadu,MALE
Prataprao Patil Chikhalikar,BJP,486806,Maharashtra,MALE
Dr. Heena Vijaykumar Gavit,BJP,639136,Maharashtra,FEMALE
POCHA . BRAHMANANDA REDDY,YSRCP,720888,Andhra Pradesh,MALE
LAVU SRI KRISHNA DEVARAYALU,YSRCP,745557,Andhra Pradesh,MALE
KANUMURU RAGHU RAMA KRISHNA RAJU,YSRCP,449234,Andhra Pradesh,MALE
Godse Hemant Tukaram,SHS,563599,Maharashtra,MALE
C. R. Patil,BJP,972739,Gujarat,MALE
Chandan Singh,LJP,495684,Bihar,MALE
Adala Prabhakara Reddy,YSRCP,683830,Andhra Pradesh,MALE
MEENAKASHI LEKHI,BJP,504206,NCT OF Delhi,FEMALE
"RAJA, A.",DMK,547832,Tamil Nadu,MALE
ARVIND DHARMAPURI,BJP,480584,Telangana,MALE
MANOJ TIWARI,BJP,787799,NCT OF Delhi,MALE
SHRIPAD YESSO NAIK,BJP,244844,Goa,MALE
HANS RAJ HANS,BJP,848663,NCT OF Delhi,MALE
Pradyut Bordoloi,INC,739724,Assam,MALE
MAGUNTA SREENIVASULU REDDY,YSRCP,739202,Andhra Pradesh,MALE
Omprakash Bhupalsinh Alias Pawan Rajenimbalkar,SHS,596640,Maharashtra,MALE
Lorho S. Pfoze,NPF,363527,Manipur,MALE
V K SREEKANDAN,INC,399274,Kerala,MALE
VISHNU DAYAL RAM,BJP,755659,Jharkhand,MALE
Rajendra Dhedya Gavit,SHS,580479,Maharashtra,MALE
P. P. CHAUDHARY,BJP,900149,Rajasthan,MALE
Ratansinh Magansinh Rathod,BJP,732136,Gujarat,MALE
JADHAV SANJAY (BANDU) HARIBHAU,SHS,538941,Maharashtra,MALE
DR. SANJAY JAISWAL,BJP,603706,Bihar,MALE
RAM KRIPAL YADAV,BJP,509557,Bihar,MALE
DABHI BHARATSINHJI SHANKARJI,BJP,633368,Gujarat,MALE
ANTO ANTONY,INC,380927,Kerala,MALE
Preneet Kaur,INC,532027,Punjab,FEMALE
RAVI SHANKAR PRASAD,BJP,607506,Bihar,MALE
Venkatesh Netha Borlakunta,TRS,441321,Telangana,MALE
"Dr.PAARIVENDHAR, T. R",DMK,683697,Tamil Nadu,MALE
Keshari Devi Patel,BJP,544701,Uttar Pradesh,FEMALE
Feroze Varun Gandhi,BJP,704549,Uttar Pradesh,MALE
SHANMUGA SUNDARAM. K,DMK,554230,Tamil Nadu,MALE
E. T. Mohammed Basheer,IUML,521824,Kerala,MALE
RAMESHBHAI LAVJIBHAI DHADUK,BJP,563881,Gujarat,MALE
SANGAM LAL GUPTA,BJP,436291,Uttar Pradesh,MALE
Ve. VAITHILINGAM,INC,444981,Puducherry,MALE
Girish Bhalchandra Bapat,BJP,632835,Maharashtra,MALE
PINAKI MISRA,BJD,538321,Odisha,MALE
SANTOSH KUMAR,JD(U),632924,Bihar,MALE
JYOTIRMAY SINGH MAHATO,BJP,668107,West Bengal,MALE
RADHA MOHAN SINGH,BJP,577787,Bihar,MALE
SONIA GANDHI,INC,534918,Uttar Pradesh,FEMALE
RAJA AMARESHWARA NAIK,BJP,598337,Karnataka,MALE
Tatkare Sunil Dattatray,NCP,486968,Maharashtra,MALE
DEBASREE CHAUDHURI,BJP,511652,West Bengal,FEMALE
GOMATI SAI,BJP,658335,Chhattisgarh,FEMALE
Sunil Kumar Soni,BJP,837902,Chhattisgarh,MALE
MARGANI BHARAT,YSRCP,582024,Andhra Pradesh,MALE
P.V.MIDHUN REDDY,YSRCP,702211,Andhra Pradesh,MALE
RODMAL NAGAR,BJP,823824,Madhya Pradesh,MALE
KUNDARIA MOHANBHAI KALYANJIBHAI,BJP,758645,Gujarat,MALE
VIJAY KUMAR HANSDAK,JMM,507830,Jharkhand,MALE
SANTOSH PANDEY,BJP,662387,Chhattisgarh,MALE
Diya Kumari,BJP,863039,Rajasthan,FEMALE
K. NAVASKANI,IUML,469943,Tamil Nadu,MALE
Mohammad Azam Khan,SP,559177,Uttar Pradesh,MALE
Krupal Balaji Tumane,SHS,597126,Maharashtra,MALE
JAGANNATH SARKAR,BJP,783253,West Bengal,MALE
SANJAY SETH,BJP,706510,Jharkhand,MALE
GUMAN SINGH DAMOR,BJP,696103,Madhya Pradesh,MALE
Vinayak Raut,SHS,458022,Maharashtra,MALE
Khadse Raksha Nikhil,BJP,655386,Maharashtra,FEMALE
JANARDAN MISHRA,BJP,583769,Madhya Pradesh,MALE
PAKAURI LAL KOL,ADAL,447914,Uttar Pradesh,MALE
ARVIND KUMAR SHARMA,BJP,573845,Haryana,MALE
RATHOD DIPSINH SHANKARSINH,BJP,701983,Gujarat,MALE
RAJBAHADUR SINGH,BJP,646231,Madhya Pradesh,MALE
HAJI FAZLUR REHMAN,BSP,514139,Uttar Pradesh,MALE
PARTHIBAN.S.R,DMK,606302,Tamil Nadu,MALE
RAVINDER,BJP,467940,Uttar Pradesh,MALE
Ramchandra Paswan,LJP,562443,Bihar,MALE
NITESH GANGA DEB,BJP,473770,Odisha,MALE
DR. SHAFIQUR REHMAN BARQ,SP,658006,Uttar Pradesh,MALE
Sanjaykaka Patil,BJP,508995,Maharashtra,MALE
BHAGWANT MANN,AAP,413561,Punjab,MALE
PRAVEEN KUMAR NISHAD,BJP,467543,Uttar Pradesh,MALE
Rajiv Pratap Rudy,BJP,499986,Bihar,MALE
Renuka Singh Saruta,BJP,663711,Chhattisgarh,FEMALE
CHHEDI PASWAN,BJP,494800,Bihar,MALE
SHRIMANT CHH. UDAYANRAJE PRATAPSINHMAHARAJ BHONSLE,NCP,579026,Maharashtra,MALE
GANESH SINGH,BJP,588753,Madhya Pradesh,MALE
G . KISHAN REDDY,BJP,384780,Telangana,MALE
HIMADRI SINGH,BJP,747977,Madhya Pradesh,FEMALE
Arun Kumar Sagar,BJP,688990,Uttar Pradesh,MALE
RAMA DEVI,BJP,608678,Bihar,FEMALE
VINCENT H. PALA,INC,419689,Meghalaya,MALE
SURESH KUMAR KASHYAP,BJP,606182,Himachal Pradesh,MALE
B.Y.RAGHAVENDRA.,BJP,729872,Karnataka,MALE
SADASHIV KISAN LOKHANDE,SHS,486820,Maharashtra,MALE
Dr. Amol Ramsing Kolhe,NCP,635830,Maharashtra,MALE
RAM SHIROMANI,BSP,441771,Uttar Pradesh,MALE
Riti Pathak,BJP,698342,Madhya Pradesh,FEMALE
Sumedhanand Saraswati,BJP,772104,Rajasthan,MALE
INDRA HANG SUBBA,SKM,166922,Sikkim,MALE
RAJDEEP ROY,BJP,499414,Assam,MALE
GEETA KORA,INC,431815,Jharkhand,FEMALE
Sunita Duggal,BJP,714351,Haryana,FEMALE
Sunil Kumar Pintu,JD(U),567745,Bihar,MALE
Rajesh Verma,BJP,514528,Uttar Pradesh,MALE
KARTI P CHIDAMBARAM,INC,566104,Tamil Nadu,MALE
Kavita Singh,JD(U),448473,Bihar,FEMALE
SHRI. SHA. BRA. DR. JAI SIDHESHWAR SHIVACHARY MAHASWAMIJI,BJP,524985,Maharashtra,MALE
RAMESH CHANDER KAUSHIK,BJP,587664,Haryana,MALE
RAMESH BIDHURI,BJP,687014,NCT OF Delhi,MALE
COSME FRANCISCO CAITANO SARDINHA,INC,201561,Goa,MALE
KALYAN BANERJEE,AITC,637707,West Bengal,MALE
KINJARAPU RAM MOHAN NAIDU,TDP,534544,Andhra Pradesh,MALE
Farooq Abdullah,JKN,106750,Jammu & Kashmir,MALE
Baalu.T.R.,DMK,793281,Tamil Nadu,MALE
MANEKA SANJAI GANDHI,BJP,459196,Uttar Pradesh,FEMALE
Jual Oram,BJP,500056,Odisha,MALE
Dileshwar Kamait,JD(U),597377,Bihar,MALE
Darshana Vikram Jardosh,BJP,795651,Gujarat,FEMALE
Dr. MUNJAPARA MAHENDRABHAI,BJP,631844,Gujarat,MALE
Adhikari Dibyendu,AITC,724433,West Bengal,MALE
MALA RAJYA LAXMI SHAH,BJP,565333,Uttarakhand,FEMALE
DHANUSH.M.KUMAR,DMK,476156,Tamil Nadu,MALE
PALLAB LOCHAN DAS,BJP,684166,Assam,MALE
RAJAN BABURAO VICHARE,SHS,740969,Maharashtra,MALE
"PALANIMANICKAM,S.S.",DMK,588978,Tamil Nadu,MALE
"RAVEENDRANATH KUMAR, P",AIADMK,504813,Tamil Nadu,MALE
Dr.K.Jayakumar,INC,767292,Tamil Nadu,MALE
Dr. SHASHI THAROOR,INC,416131,Kerala,MALE
KANIMOZHI KARUNANIDHI,DMK,563143,Tamil Nadu,FEMALE
T. N. PRATHAPAN,INC,415089,Kerala,MALE
Dr Virendra Kumar,BJP,672248,Madhya Pradesh,MALE
Thirunavukkarasar. SU,INC,621285,Tamil Nadu,MALE
GNANATHIRAVIAM S,DMK,522993,Tamil Nadu,MALE
Balli Durga Prasad Rao,YSRCP,722877,Andhra Pradesh,MALE
"SUBBARAYAN, K.",CPI(M),508725,Tamil Nadu,MALE
ANNADURAI C N,DMK,666272,Tamil Nadu,MALE
Sukhbir Singh Jaunapuria,BJP,644319,Rajasthan,MALE
Rebati Tripura,BJP,482126,Tripura,MALE
Pratima Bhoumik,BJP,573532,Tripura,FEMALE
G. S. BASAVARAJ,BJP,596127,Karnataka,MALE
AGATHA K. SANGMA,NPEP,304455,Meghalaya,FEMALE
ARJUNLAL MEENA,BJP,871548,Rajasthan,MALE
DR. JITENDRA SINGH,BJP,724311,Jammu & Kashmir,MALE
SHOBHA KARANDLAJE,BJP,718916,Karnataka,FEMALE
Nityanand Rai,BJP,543906,Bihar,MALE
ANIL FIROJIYA,BJP,791663,Madhya Pradesh,MALE
SAJDA AHMED,AITC,694945,West Bengal,FEMALE
Swami Sakshi Ji Maharaj,BJP,703507,Uttar Pradesh,MALE
ANANTKUMAR HEGDE,BJP,786042,Karnataka,MALE
K. MURALEEDHARAN,INC,526755,Kerala,MALE
RANJANBEN BHATT,BJP,883719,Gujarat,FEMALE
Veena Devi (W/o Dinesh Prasad Singh),LJP,568215,Bihar,FEMALE
BAIDYANATH PRASAD MAHTO,JD(U),602660,Bihar,MALE
Dr.K.C.PATEL,BJP,771980,Gujarat,MALE
NARENDRA MODI,BJP,674664,Uttar Pradesh,MALE
Ramakant Bhargava,BJP,853022,Madhya Pradesh,MALE
KESINENI SRINIVAS (NANI),TDP,575498,Andhra Pradesh,MALE
RAVIKUMAR D,DMK,559585,Tamil Nadu,MALE
"MANICKAM TAGORE, B.",INC,470883,Tamil Nadu,MALE
M V V SATYANARAYANA,YSRCP,436906,Andhra Pradesh,MALE
Bellana Chandra Sekhar,YSRCP,578418,Andhra Pradesh,MALE
DAYAKAR PASUNOORI,TRS,612498,Telangana,MALE
Ramdas Chandrabhanji Tadas,BJP,578364,Maharashtra,MALE
Rahul Gandhi,INC,706367,Kerala,MALE
PARVESH SAHIB SINGH VERMA,BJP,865648,NCT OF Delhi,MALE
Bhavana Pundlikrao Gawali,SHS,542098,Maharashtra,FEMALE
B.B.PATIL,TRS,434244,Telangana,MALE
